[14-Apr-2021 02:16:46 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 80800023 bytes) in D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Connection.php on line 488
[14-Apr-2021 02:16:46 UTC] PHP  22. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:147-180}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:105
[14-Apr-2021 02:16:46 UTC] PHP  23. App\Http\Middleware\EncryptCookies->handle() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:171
[14-Apr-2021 02:16:46 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:147-180}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:66
[14-Apr-2021 02:16:46 UTC] PHP  25. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:171
[14-Apr-2021 02:16:46 UTC] PHP  26. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:147-180}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:37
[14-Apr-2021 02:16:46 UTC] PHP  27. Illuminate\Session\Middleware\StartSession->handle() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:171
[14-Apr-2021 02:16:46 UTC] PHP  28. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:147-180}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:56
[14-Apr-2021 02:16:46 UTC] PHP  29. Illuminate\View\Middleware\ShareErrorsFromSession->handle() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:171
[14-Apr-2021 02:16:46 UTC] PHP  30. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:147-180}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
[14-Apr-2021 02:16:46 UTC] PHP  31. App\Http\Middleware\Authenticate->handle() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:171
[14-Apr-2021 02:16:46 UTC] PHP  32. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:147-180}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php:43
[14-Apr-2021 02:16:46 UTC] PHP  33. Illuminate\Routing\Middleware\SubstituteBindings->handle() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:171
[14-Apr-2021 02:16:46 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:128-136}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:41
[14-Apr-2021 02:16:46 UTC] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Router.php:679-683}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:130
[14-Apr-2021 02:16:46 UTC] PHP  36. Illuminate\Routing\Route->run() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Router.php:681
[14-Apr-2021 02:16:46 UTC] PHP  37. Illuminate\Routing\Route->runController() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Route.php:176
[14-Apr-2021 02:16:46 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Route.php:219
[14-Apr-2021 02:16:46 UTC] PHP  39. App\Http\Controllers\Admin\PageController->callAction() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:45
[14-Apr-2021 02:16:46 UTC] PHP  40. call_user_func_array:{D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:54}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:54
[14-Apr-2021 02:16:46 UTC] PHP  41. App\Http\Controllers\Admin\PageController->update() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:54
[14-Apr-2021 02:16:46 UTC] PHP  42. App\Repositories\Admin\PageEloquentRepository->update() D:\Winginx\home\dev.template.vn\app\Http\Controllers\Admin\PageController.php:113
[14-Apr-2021 02:16:46 UTC] PHP  43. App\Models\Page->update() D:\Winginx\home\dev.template.vn\app\Repositories\EloquentRepository.php:84
[14-Apr-2021 02:16:46 UTC] PHP  44. App\Models\Page->save() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:608
[14-Apr-2021 02:16:46 UTC] PHP  45. App\Models\Page->performUpdate() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:661
[14-Apr-2021 02:16:46 UTC] PHP  46. Illuminate\Database\Eloquent\Builder->update() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:746
[14-Apr-2021 02:16:46 UTC] PHP  47. Illuminate\Database\Query\Builder->update() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:790
[14-Apr-2021 02:16:46 UTC] PHP  48. Illuminate\Database\MySqlConnection->update() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:2726
[14-Apr-2021 02:16:46 UTC] PHP  49. Illuminate\Database\MySqlConnection->affectingStatement() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Connection.php:428
[14-Apr-2021 02:16:46 UTC] PHP  50. Illuminate\Database\MySqlConnection->run() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Connection.php:495
[14-Apr-2021 02:16:46 UTC] PHP  51. Illuminate\Database\MySqlConnection->runQueryCallback() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Connection.php:629
[14-Apr-2021 02:16:46 UTC] PHP  52. Illuminate\Database\MySqlConnection->Illuminate\Database\{closure:D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Connection.php:476-495}() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Connection.php:662
[14-Apr-2021 02:16:46 UTC] PHP  53. PDOStatement->execute() D:\Winginx\home\dev.template.vn\vendor\laravel\framework\src\Illuminate\Database\Connection.php:488
